date,sentiment_score
2/1/18,30
2/2/18,15
2/3/18,40
2/4/18,24
2/5/18,11
2/6/18,8
2/7/18,36
2/8/18,30
2/9/18,44
2/10/18,54
2/11/18,31
2/12/18,42
2/13/18,35
2/14/18,55
2/15/18,71
2/16/18,67
2/17/18,74
2/18/18,63
2/19/18,67
2/20/18,74
2/21/18,54
2/22/18,44
2/23/18,39
2/24/18,31
2/25/18,33
2/26/18,37
2/27/18,44
2/28/18,41
3/1/18,38
3/2/18,47
3/3/18,56
3/4/18,44
3/5/18,55
3/6/18,59
3/7/18,37
3/8/18,39
3/9/18,37
3/10/18,39
3/11/18,40
3/12/18,41
3/13/18,41
3/14/18,40
3/15/18,32
3/16/18,33
3/17/18,31
3/18/18,29
3/19/18,29
3/20/18,37
3/21/18,36
3/22/18,36
3/23/18,28
3/24/18,32
3/25/18,30
3/26/18,31
3/27/18,24
3/28/18,24
3/29/18,18
3/30/18,12
3/31/18,16
4/1/18,16
4/2/18,11
4/3/18,22
4/4/18,22
4/5/18,17
4/6/18,19
4/7/18,20
4/8/18,17
4/9/18,21
4/10/18,18
4/11/18,20
4/12/18,18
4/13/18,23
4/17/18,26
4/18/18,24
4/19/18,25
4/20/18,26
4/21/18,32
4/22/18,31
4/23/18,28
4/24/18,29
4/25/18,64
4/26/18,47
4/27/18,55
4/28/18,54
4/29/18,61
4/30/18,59
5/1/18,56
5/2/18,52
5/3/18,55
5/4/18,56
5/5/18,63
5/6/18,67
5/7/18,56
5/8/18,62
5/9/18,53
5/10/18,63
5/11/18,41
5/12/18,44
5/13/18,40
5/14/18,40
5/15/18,40
5/16/18,32
5/17/18,31
5/18/18,37
5/19/18,31
5/20/18,32
5/21/18,41
5/22/18,30
5/23/18,26
5/24/18,27
5/25/18,25
5/26/18,23
5/27/18,19
5/28/18,22
5/29/18,16
5/30/18,38
5/31/18,25
6/1/18,24
6/2/18,27
6/3/18,40
6/4/18,41
6/5/18,26
6/6/18,42
6/7/18,38
6/8/18,40
6/9/18,39
6/10/18,24
6/11/18,15
6/12/18,19
6/13/18,19
6/14/18,17
6/15/18,26
6/16/18,22
6/17/18,23
6/18/18,27
6/19/18,32
6/20/18,34
6/21/18,37
6/22/18,28
6/23/18,17
6/24/18,15
6/25/18,16
6/26/18,21
6/27/18,18
6/28/18,20
6/29/18,16
6/30/18,22
7/1/18,27
7/2/18,27
7/3/18,31
7/4/18,33
7/5/18,37
7/6/18,34
7/7/18,34
7/8/18,38
7/9/18,39
7/10/18,37
7/11/18,29
7/12/18,33
7/13/18,29
7/14/18,29
7/15/18,32
7/16/18,36
7/17/18,39
7/18/18,42
7/19/18,44
7/20/18,47
7/21/18,43
7/22/18,46
7/23/18,44
7/24/18,49
7/25/18,54
7/26/18,53
7/27/18,47
7/28/18,54
7/29/18,54
7/30/18,53
7/31/18,48
8/1/18,39
8/2/18,39
8/3/18,36
8/4/18,31
8/5/18,23
8/6/18,25
8/7/18,25
8/8/18,23
8/9/18,19
8/10/18,21
8/11/18,18
8/12/18,18
8/13/18,21
8/14/18,16
8/15/18,18
8/16/18,21
8/17/18,19
8/18/18,24
8/19/18,27
8/20/18,26
8/21/18,19
8/22/18,21
8/23/18,18
8/24/18,19
8/25/18,22
8/26/18,19
8/27/18,18
8/28/18,19
8/29/18,19
8/30/18,22
8/31/18,17
9/1/18,21
9/2/18,18
9/3/18,19
9/4/18,26
9/5/18,17
9/6/18,14
9/7/18,17
9/8/18,18
9/9/18,13
9/10/18,15
9/11/18,18
9/12/18,14
9/13/18,20
9/14/18,23
9/15/18,24
9/16/18,28
9/17/18,25
9/18/18,21
9/19/18,24
9/20/18,24
9/21/18,31
9/22/18,35
9/23/18,38
9/24/18,43
9/25/18,37
9/26/18,37
9/27/18,42
9/28/18,42
9/29/18,37
9/30/18,34
10/1/18,35
10/2/18,33
10/3/18,36
10/4/18,29
10/5/18,37
10/6/18,34
10/7/18,29
10/8/18,26
10/9/18,31
10/10/18,28
10/11/18,19
10/12/18,13
10/13/18,15
10/14/18,18
10/15/18,20
10/16/18,24
10/17/18,23
10/18/18,26
10/19/18,24
10/20/18,21
10/21/18,21
10/22/18,27
10/23/18,24
10/24/18,23
10/25/18,25
10/26/18,29
10/27/18,33
10/28/18,35
10/29/18,34
10/30/18,31
10/31/18,32
11/1/18,29
11/2/18,36
11/3/18,36
11/4/18,41
11/5/18,42
11/6/18,42
11/7/18,48
11/8/18,51
11/9/18,47
